Golfer,Earnings ($),Scoring Ave.,Greens in Reg.,Putting Ave.,Drive Accuracy,,,
 Ju Young Park,3155,74.83,0.741,33.33,0.773,,,
 Juli Inkster,13064,72.92,0.676,30.58,0.756,,,
 Julieta Granada,82519,71.96,0.675,29.29,0.864,,,
 Karin Sjodin,5461,74.17,0.727,32.08,0.712,,,
 Karine Icher,110919,71.56,0.753,30.66,0.825,,,
 Karlin Beck,5790,75.75,0.646,32.88,0.767,,,
 Karrie Webb,94384,71.57,0.706,30.07,0.793,,,
 Katherine Kirk,35056,73.59,0.634,30.05,0.788,,,
 Katie Burnett,39333,72.45,0.703,30.40,0.739,,,
 Kelly Shon,24228,73.00,0.663,30.50,0.813,,,
 Kelly Tan,13890,73.93,0.639,30.86,0.835,,,
 Kendall Dye,2852,75.00,0.611,31.08,0.814,,,
 Kim Kaufman,45294,72.36,0.705,30.68,0.742,,,
 Kris Tamulis,23824,73.23,0.707,31.18,0.753,,,
 Kristy McPherson,11359,74.00,0.670,31.19,0.846,,,
 Laetitia Beck,13736,73.13,0.694,31.63,0.690,,,
 Lee-Anne Pace,46418,73.17,0.648,30.28,0.760,,,
 Lexi Thompson,175510,70.54,0.771,30.42,0.702,,,
 Line Vedel,24787,73.00,0.670,30.12,0.820,,,
 Lisa Ferrero,9253,72.75,0.722,30.92,0.702,,,
 Lizette Salas,65576,71.59,0.687,29.36,0.795,,,
 Lydia Ko,608810,69.54,0.815,29.96,0.783,,,
 Mallory Blackwelder,2366,75.75,0.634,31.92,0.814,,,
 Maria Hernandez,37346,72.67,0.694,30.50,0.797,,,
 Mariajo Uribe,57179,72.41,0.694,30.47,0.715,,,
 Marina Alex,26087,73.14,0.694,30.91,0.798,,,
 Marissa Steen,9072,73.71,0.643,30.07,0.803,,,
 Meena Lee,34578,72.50,0.669,30.04,0.810,,,
 Mi Hyang Lee,166728,71.93,0.768,31.79,0.785,,,
 Mi Jung Hur,17373,73.68,0.588,28.59,0.588,,,
 Michelle Wie,50427,71.96,0.679,29.92,0.602,,,
 Mika Miyazato,64020,71.62,0.647,28.58,0.859,,,
 Min Lee,22288,73.00,0.698,31.00,0.793,,,
 Min Seo Kwak,8710,73.86,0.667,30.79,0.810,,,
 Mina Harigae,69839,72.07,0.706,30.10,0.800,,,
 Minjee Lee,64545,72.18,0.702,30.27,0.772,,,
 Mirim Lee,335001,70.79,0.764,30.36,0.681,,,
 Mo Martin,90813,71.93,0.754,30.90,0.917,,,
 Morgan Pressel,212545,71.62,0.643,28.50,0.687,,,
 Moriya Jutanugarn,126169,71.04,0.769,30.65,0.811,,,
 Na Yeon Choi,314599,71.50,0.726,30.25,0.760,,,
 Natalie Gulbis,7382,72.00,0.700,29.80,0.836,,,
 Nicole Castrale,3764,73.40,0.661,30.50,0.736,,,
 P.K. Kongkraphan,3738,74.00,0.577,30.33,0.619,,,
 Paula Creamer,75673,71.61,0.710,29.93,0.819,,,
 Paula Reto,29058,73.40,0.674,31.07,0.717,,,
 Paz Echeverria,30477,74.50,0.705,32.19,0.741,,,
 Pernilla Lindberg,77117,72.13,0.704,30.33,0.708,,,
 Perrine Delacour,17092,74.33,0.625,30.75,0.724,,,
 Pornanong Phatlum,129325,71.27,0.720,30.12,0.830,,,
 Q Baek,62229,72.54,0.686,29.92,0.704,,,
 Ryann O'Toole,5796,73.64,0.651,30.36,0.758,,,
 Sakura Yokomine,51888,72.36,0.706,30.57,0.778,,,
 Sandra Gal,129005,71.04,0.710,29.50,0.804,,,
 Sarah Jane Smith,10550,73.31,0.663,30.63,0.712,,,
 Sarah Kemp,9294,73.92,0.602,29.42,0.721,,,
 Se Ri Pak,36083,73.07,0.659,30.64,0.638,,,
 Sei Young Kim,429735,70.15,0.763,30.12,0.736,,,
 Seon Hwa Lee,5461,73.27,0.616,29.27,0.827,,,
 Shanshan Feng,178981,70.70,0.772,30.85,0.803,,,
 Simin Feng,6949,73.29,0.683,30.86,0.662,,,
 So Yeon Ryu,148816,71.21,0.755,31.00,0.800,,,
 SooBin Kim,7953,73.60,0.689,31.60,0.836,,,
 Sophia Popov,2891,73.63,0.618,28.50,0.649,,,
 Stacy Lewis,648730,69.32,0.748,28.43,0.791,,,
 Sun Young Yoo,157068,70.78,0.713,29.28,0.754,,,
 Suzann Pettersen,129145,71.00,0.742,30.35,0.793,,,
 Sydnee Michaels,42693,72.50,0.728,30.90,0.750,,,
 Therese Koelbaek,7887,73.40,0.633,29.80,0.732,,,
 Thidapa Suwannapura,18952,73.08,0.660,30.29,0.831,,,
 Tiffany Joh,20436,73.28,0.759,31.94,0.836,,,
 Victoria Elizabeth,3293,74.00,0.733,33.00,0.686,,,
 Wei Ling Hsu,30797,73.09,0.674,30.45,0.808,,,
 Xiyu Lin,33135,71.20,0.752,30.40,0.757,,,
 Yani Tseng,125597,73.17,0.657,30.28,0.602,,,
 Yueer Cindy Feng,29718,71.67,0.676,29.83,0.702,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
