Emergency,County,Day of Week
180,Rural,Wednesday
181,Urban,Wednesday
182,Urban,Wednesday
183,Urban,Monday
184,Urban,Sunday
185,Urban,Wednesday
186,Rural,Saturday
187,Rural,Tuesday
188,Urban,Wednesday
189,Rural,Wednesday
190,Urban,Wednesday
191,Urban,Wednesday
192,Rural,Saturday
193,Urban,Tuesday
194,Urban,Friday
195,Rural,Friday
196,Urban,Wednesday
197,Urban,Friday
198,Urban,Friday
199,Urban,Thursday
200,Urban,Saturday
201,Urban,Saturday
202,Urban,Sunday
203,Urban,Saturday
204,Urban,Saturday
205,Urban,Friday
206,Rural,Friday
207,Urban,Friday
208,Urban,Monday
209,Urban,Tuesday
210,Urban,Friday
211,Urban,Tuesday
212,Rural,Wednesday
213,Urban,Monday
214,Urban,Thursday
215,Urban,Sunday
216,Urban,Wednesday
217,Urban,Sunday
218,Rural,Tuesday
219,Urban,Tuesday
220,Urban,Wednesday
221,Rural,Saturday
222,Urban,Wednesday
223,Urban,Friday
224,Rural,Monday
225,Urban,Sunday
226,Rural,Tuesday
227,Urban,Thursday
228,Urban,Saturday
229,Urban,Monday
230,Urban,Friday
231,Urban,Friday
232,Urban,Sunday
233,Rural,Friday
234,Urban,Wednesday
235,Urban,Thursday
236,Rural,Tuesday
237,Urban,Thursday
238,Urban,Friday
239,Urban,Monday
240,Urban,Friday
241,Urban,Tuesday
242,Urban,Friday
243,Urban,Friday
244,Urban,Thursday
245,Urban,Sunday
246,Rural,Thursday
247,Urban,Saturday
248,Urban,Tuesday
249,Urban,Monday
250,Urban,Tuesday
251,Urban,Tuesday
252,Rural,Friday
253,Urban,Monday
254,Urban,Monday
255,Urban,Wednesday
256,Urban,Sunday
257,Urban,Sunday
258,Urban,Tuesday
259,Urban,Thursday
260,Urban,Tuesday
261,Urban,Wednesday
262,Rural,Friday
263,Urban,Saturday
264,Urban,Saturday
265,Urban,Friday
266,Urban,Sunday
267,Urban,Sunday
268,Urban,Wednesday
269,Rural,Friday
270,Urban,Thursday
271,Rural,Wednesday
272,Urban,Tuesday
273,Urban,Saturday
274,Urban,Wednesday
275,Urban,Friday
276,Urban,Wednesday
277,Urban,Saturday
278,Urban,Sunday
279,Urban,Friday
280,Urban,Thursday
281,Urban,Tuesday
282,Urban,Wednesday
283,Urban,Thursday
284,Urban,Thursday
285,Urban,Saturday
286,Urban,Saturday
287,Urban,Wednesday
288,Urban,Sunday
289,Urban,Sunday
290,Urban,Sunday
291,Urban,Monday
292,Urban,Monday
293,Urban,Thursday
294,Rural,Wednesday
295,Urban,Wednesday
296,Urban,Wednesday
297,Urban,Thursday
298,Urban,Friday
299,Urban,Friday
300,Urban,Friday
301,Urban,Monday
302,Urban,Wednesday
303,Urban,Wednesday
304,Urban,Sunday
305,Urban,Thursday
306,Urban,Monday
307,Urban,Saturday
308,Urban,Friday
309,Urban,Friday
310,Urban,Saturday
311,Urban,Sunday
312,Urban,Wednesday
313,Urban,Wednesday
314,Urban,Wednesday
315,Urban,Thursday
316,Urban,Tuesday
317,Urban,Monday
318,Rural,Monday
319,Rural,Tuesday
320,Urban,Saturday
321,Urban,Wednesday
322,Rural,Wednesday
323,Urban,Sunday
324,Urban,Wednesday
325,Urban,Friday
326,Urban,Saturday
327,Rural,Saturday
328,Urban,Tuesday
329,Urban,Saturday
330,Rural,Friday
331,Urban,Thursday
332,Rural,Saturday
333,Urban,Tuesday
334,Urban,Saturday
335,Urban,Friday
336,Rural,Wednesday
337,Urban,Thursday
338,Urban,Friday
339,Urban,Tuesday
340,Urban,Sunday
341,Urban,Monday
342,Rural,Sunday
343,Urban,Wednesday
344,Urban,Saturday
345,Urban,Friday
346,Urban,Tuesday
347,Rural,Thursday
348,Urban,Tuesday
349,Urban,Thursday
350,Urban,Friday
351,Urban,Thursday
352,Urban,Sunday
353,Urban,Tuesday
354,Rural,Sunday
355,Rural,Monday
356,Urban,Monday
357,Urban,Saturday
358,Urban,Friday
359,Urban,Saturday
360,Urban,Wednesday
361,Urban,Saturday
362,Urban,Tuesday
363,Urban,Thursday
364,Urban,Saturday
365,Urban,Tuesday
366,Urban,Wednesday
367,Rural,Sunday
368,Urban,Sunday
369,Urban,Saturday
370,Rural,Tuesday
371,Urban,Tuesday
372,Urban,Thursday
373,Urban,Monday
374,Urban,Monday
375,Urban,Friday
376,Urban,Friday
377,Urban,Thursday
378,Urban,Wednesday
379,Rural,Tuesday
380,Urban,Sunday
381,Rural,Thursday
382,Rural,Friday
383,Urban,Wednesday
384,Rural,Friday
385,Urban,Saturday
386,Urban,Sunday
387,Urban,Tuesday
388,Urban,Tuesday
389,Urban,Monday
390,Urban,Monday
391,Rural,Wednesday
392,Urban,Thursday
393,Rural,Tuesday
394,Urban,Saturday
395,Urban,Thursday
396,Urban,Wednesday
397,Urban,Tuesday
398,Urban,Saturday
399,Rural,Saturday
400,Urban,Friday
401,Urban,Friday
402,Urban,Sunday
403,Urban,Sunday
404,Urban,Sunday
405,Rural,Tuesday
406,Urban,Thursday
407,Urban,Tuesday
408,Urban,Sunday
409,Urban,Friday
410,Rural,Wednesday
411,Urban,Sunday
412,Urban,Tuesday
413,Urban,Thursday
414,Urban,Monday
415,Urban,Sunday
416,Rural,Thursday
417,Urban,Monday
418,Urban,Saturday
419,Urban,Wednesday
420,Urban,Friday
421,Urban,Friday
422,Urban,Saturday
423,Urban,Friday
424,Urban,Wednesday
425,Urban,Wednesday
426,Urban,Tuesday
427,Urban,Sunday
428,Urban,Thursday
429,Urban,Friday
430,Urban,Monday
431,Urban,Friday
432,Urban,Monday
433,Urban,Sunday
434,Urban,Sunday
435,Rural,Monday
436,Urban,Wednesday
437,Rural,Friday
438,Urban,Tuesday
439,Urban,Sunday
440,Urban,Thursday
441,Urban,Friday
442,Rural,Wednesday
443,Urban,Friday
444,Urban,Thursday
445,Rural,Thursday
446,Urban,Wednesday
447,Urban,Monday
448,Rural,Monday
449,Urban,Friday
450,Urban,Thursday
451,Urban,Friday
452,Rural,Saturday
453,Urban,Saturday
454,Urban,Wednesday
455,Urban,Monday
456,Urban,Sunday
457,Urban,Friday
458,Urban,Sunday
459,Urban,Thursday
460,Urban,Tuesday
461,Urban,Sunday
462,Urban,Sunday
463,Urban,Tuesday
464,Urban,Tuesday
465,Urban,Thursday
466,Urban,Monday
467,Urban,Thursday
468,Urban,Tuesday
469,Rural,Friday
470,Urban,Tuesday
471,Urban,Saturday
